,Job titles,Code
0,Special-10 Point Veteran,0001
1,Special Master,0002
2,Correctional Institution Administration,0006
3,Correctional Officer,0007
4,Bond Sales Promotion,0011
5,Explosives Safety Series,0017
6,Safety and Occupational Health Management,0018
7,Safety Technician,0019
8,Community Planning ,0020
9,Community Planning Technician,0021
10,Outdoor Recreation Planning,0023
11,Park Ranger,0025
12,Environmental Protection Specialist,0028
13,Environmental Protection Assistant,0029
14,Sports Specialist,0030
15,Funeral Directing,0050
16,Chaplain,0060
17,Clothing Design,0062
18,Fingerprint Identification,0072
19,Security Administration,0080
20,Fire Protection and Prevention,0081
21,United States Marshal,0082
22,Police,0083
23,Nuclear Materials Courier,0084
24,Security Guard,0085
25,Security Clerical and Assistance,0086
26,Emergency Management Specialist,0089
27,Guide,0090
28,Foreign Law Specialist,0095
29,General Student Trainee,0099
30,Social Science,0101
31,Social Science Aid and Technician,0102
32,Social Insurance Administration,0105
33,Unemployment Insurance,0106
34,Health Insurance Administration,0107
35,Economist,0110
36,Economics Assistant,0119
37,Foreign Affairs,0130
38,International Relations,0131
39,Intelligence,0132
40,Intelligence Aid And Clerk,0134
41,Foreign Agricultural Affairs,0135
42,International Cooperation,0136
43,Workforce Research And Analysis,0140
44,Workforce Development,0142
45,Geography,0150
46,Civil Rights Analysis,0160
47,History,0170
48,Psychology,0180
49,Psychology Aid And Technician,0181
50,Sociology,0184
51,Social Work,0185
52,Social Services Aid And Assistant,0186
53,Social Services,0187
54,Recreation Specialist,0188
55,Recreation Aid And Assistant,0189
56,General Anthropology,0190
57,Archeology,0193
58,Social Science Student Trainee,0199
59,Human Resources Management,0201
60,Human Resources Assistance,0203
61,Mediation,0241
62,Apprenticeship And Training,0243
63,Labor-Management Relations Examining,0244
64,Wage And Hour Compliance,0249
65,Equal Employment Opportunity,0260
66,Human Resources Management Student Trainee,0299
67,Miscellaneous Administration And Program,0301
68,Messenger,0302
69,Miscellaneous Clerk And Assistant,0303
70,Information Receptionist,0304
71,Mail And File,0305
72,Government Information Specialist,0306
73,Records & Information Management,0308
74,Correspondence Clerk,0309
75,Work Unit Supervising,0313
76,Secretary,0318
77,Closed Microphone Reporter,0319
78,Clerk-Typist,0322
79,Office Automation Clerical And Assistance,0326
80,Computer Operation,0332
81,Computer Specialist (FAA Only),0334
82,Computer Clerk And Assistant,0335
83,Program Management,0340
84,Administrative Officer,0341
85,Support Services Administration,0342
86,Management And Program Analysis,0343
87,Management And Program Clerical And Assistance,0344
88,Logistics Management,0346
89,GAO Evaluator,0347
90,Equipment Operator,0350
91,Printing Clerk,0351
92,Presidential Management Fellow,0352
93,Data Transcriber,0356
94,Coding,0357
95,Equal Opportunity Compliance,0360
96,Equal Opportunity Assistance,0361
97,Telephone Operating,0382
98,Telecommunications Processing,0390
99,Telecommunications,0391
100,General Telecommunications,0392
101,Communications Clerical,0394
102,Administration And Office Support Student Trainee,0399
103,General Natural Resources Management And Biological Sciences,0401
104,Microbiology,0403
105,Biological Science Technician,0404
106,Pharmacology,0405
107,Agricultural Extension Specialist,0406
108,Ecology,0408
109,Zoology,0410
110,Physiology,0413
111,Entomology,0414
112,Toxicology,0415
113,Plant Protection Technician,0421
114,Botany,0430
115,Plant Pathology,0434
116,Plant Physiology,0435
117,Plant Protection And Quar,0436
118,Horticulture,0437
119,Genetics,0440
120,Rangeland Management,0454
121,Range Technician,0455
122,Soil Conservation,0457
123,Soil Conservation Technician,0458
124,Irrigation System Operation,0459
125,Forestry,0460
126,Forestry Technician,0462
127,Soil Science,0470
128,Agronomy,0471
129,Fish And Wildlife Administration,0480
130,Fish Biology,0482
131,Wildlife Refuge Management,0485
132,Wildlife Biology,0486
133,Animal Science,0487
134,Home Economist,0493
135,Biological Science Student Trainee,0499
136,Financial Administration And Program,0501
137,Financial Clerical And Assistance,0503
138,Financial Management,0505
139,Accounting,0510
140,Auditing,0511
141,Internal Revenue Agent,0512
142,Accounting Technician,0525
143,Tax Specialist,0526
144,Cash Processing,0530
145,Voucher Examining,0540
146,Civilian Pay,0544
147,Military Pay,0545
148,Budget Analysis,0560
149,Budget Clerical And Assistance,0561
150,Financial Institution Examining,0570
151,Credit Union Examiner,0580
152,Tax Examining,0592
153,Insurance Accounts,0593
154,Financial Management Student Trainee,0599
155,General Health Science,0601
156,Medical Officer,0602
157,Physician Assistant,0603
158,Nurse Anesthetist (Title 38),0605
159,Nurse,0610
160,Practical Nurse,0620
161,Nursing Assistant,0621
162,Medical Supply Aide And Technician,0622
163,Autopsy Assistant,0625
164,Dietitian And Nutritionist,0630
165,Occupational Therapist,0631
166,Physical Therapist,0633
167,Kinesiotherapy,0635
168,Rehabilitation Therapy Assistant,0636
169,Manual Arts Therapist,0637
170,Recreation/Creative Arts Therapist,0638
171,Educational Therapist,0639
172,Health Aid And Technician,0640
173,Nuclear Medicine Technician,0642
174,Clinical Laboratory Science,0644
175,Medical Technician,0645
176,Pathology Technician,0646
177,Diagnostic Radiologic Technologist,0647
178,Therapeutic Radiologic Technologist,0648
179,Medical Instrument Technician,0649
180,Medical Technical Assistant,0650
181,Respiratory Therapist,0651
182,Pharmacist,0660
183,Pharmacy Technician,0661
184,Optometrist,0662
185,Speech Pathology And Audiology,0665
186,Orthotist And Prosthetist,0667
187,Podiatrist,0668
188,Medical Records Administration,0669
189,Health System Administration,0670
190,Health System Specialist,0671
191,Prosthetic Representative,0672
192,Hospital Housekeeping Management,0673
193,Medical Records Technician,0675
194,Medical Support Assistance,0679
195,Dental Officer,0680
196,Dental Assistant,0681
197,Dental Hygiene,0682
198,Dental Laboratory Aid And Technician,0683
199,Public Health Program Specialist,0685
200,Sanitarian,0688
201,Industrial Hygiene,0690
202,Consumer Safety,0696
203,Environmental Health Technician,0698
204,Medical And Health Student Trainee,0699
205,Veterinary Medical Science,0701
206,Animal Health Technician,0704
207,Veterinary Student Trainee,0799
208,General Engineering,0801
209,Engineering Technical,0802
210,Safety Engineering,0803
211,Fire Protection Engineering,0804
212,Materials Engineering,0806
213,Landscape Architecture,0807
214,Architecture,0808
215,Construction Control Technical,0809
216,Civil Engineering,0810
217,Survey Technical,0817
218,Engineering Draftsman,0818
219,Environmental Engineering,0819
220,Construction Analyst,0828
221,Mechanical Engineering,0830
222,Nuclear Engineering,0840
223,Electrical Engineering,0850
224,Computer Engineering,0854
225,Electronics Engineering,0855
226,Electronics Technical,0856
227,Bioengineering and Biomedical Engineering,0858
228,Aerospace Engineering,0861
229,Naval Architecture,0871
230,Marine Survey Technical,0873
231,Mining Engineering,0880
232,Petroleum Engineering,0881
233,Agricultural Engineering,0890
234,"Engineer, Ceramics",0892
235,Chemical Engineering,0893
236,"Engineer, Welding",0894
237,Industrial Engineering Technical,0895
238,Industrial Engineering,0896
239,Engineering Trainee,0898
240,Engineering And Architecture Student Trainee,0899
241,General Legal And Kindred Administration,0901
242,Law Clerk,0904
243,Attorney,0905
